R,G,B,H,S,V,HEX,Color_Name
150,169,111,79,34,66,#96a96f,green
103,199,232,195,55,90,#67c7e8,blue
188,229,49,73,78,89,#bce531,green
234,153,30,36,87,91,#ea991e,orange
162,111,220,268,49,86,#a26fdc,purble
233,139,51,29,78,91,#e98b33,orange
76,90,33,74,63,35,#4c5a21,green
209,97,88,4,57,81,#d16158,orange
197,167,204,288,18,80,#c5a7cc,purple
46,209,139,154,77,81,#2ed18b,green
70,68,252,240,73,98,#4644fc,blue
237,171,68,36,71,92,#edab44,orange
35,119,146,194,76,57,#237792,blue
97,115,208,230,53,81,#6173d0,blue
243,116,90,10,62,95,#f3745a,orange
210,163,213,296,23,83,#d2a3d5,purple
173,84,153,313,51,67,#ad5499,purple
150,253,123,107,51,99,#96fd7b,green
210,51,185,309,75,82,#d233b9,pink
86,134,122,165,35,52,#56867a,green
80,220,243,188,67,95,#50dcf3,blue
167,175,210,228,20,82,#a7afd2,purple
209,132,178,324,36,81,#d184b2,pink
19,214,166,165,91,83,#13d6a6,green
243,212,176,32,27,95,#f3d4b0,paige
67,57,12,49,82,26,#43390c,darkgreen
196,164,18,49,90,76,#c4a412,yellow
90,144,19,85,86,56,#5a9013,green
165,145,223,255,34,87,#a591df,purple
122,25,206,272,87,80,#7a19ce,purple
94,100,144,232,34,56,#5e6490,purple
76,249,99,127,69,97,#4cf963,green
67,131,113,163,48,51,#438371,green
80,214,163,157,62,83,#50d6a3,green
181,114,19,35,89,70,#b57213,orange
93,101,93,120,7,39,#5d655d,grey
163,49,2,17,98,63,#a33102,orange
38,70,194,227,80,76,#2646c2,blue
96,230,62,107,73,90,#60e63e,green
242,118,117,0,51,94,#f27675,pink
183,226,215,164,19,88,#b7e2d7,lightblue
250,253,107,61,57,99,#fafd6b,yellow
44,240,36,117,85,94,#2cf024,green
167,233,15,78,93,91,#a7e90f,greeen
213,226,8,63,96,88,#d5e208,green
84,60,188,251,68,73,#543cbc,purple
59,169,9,101,94,66,#3ba909,green
64,107,109,182,41,42,#406b6d,darkblue
66,75,224,236,70,87,#424be0,blue
140,201,27,81,86,78,#8cc91b,green
24,106,237,216,89,92,#186aed,blue
231,213,24,54,89,90,#e7d518,yellow
249,76,83,357,69,97,#f94c53,lightred
145,58,120,317,60,56,#913a78,purple
60,143,113,158,58,56,#3c8f71,green
212,44,64,352,79,83,#d42c40,red
201,240,137,82,42,94,#c9f089,lightgreen
88,43,93,294,53,36,#582b5d,purple
78,87,191,235,59,74,#4e57bf,blue
57,5,18,345,91,22,#390512,darkred
118,35,134,290,73,52,#762386,purple
130,129,79,58,39,50,#82814f,lightgreen
128,47,15,16,88,50,#802f0f,orange
24,252,100,139,90,98,#18fc64,green
181,34,121,324,81,70,#b52279,pink
21,164,30,123,87,64,#15a41e,green
214,3,40,349,98,83,#d60328,red
72,175,209,194,65,81,#48afd1,blue
236,3,61,345,98,92,#ec033d,red
97,210,213,181,54,83,#61d2d5,blue
176,69,203,287,66,79,#b045cb,purple
147,135,165,264,18,64,#9387a5,purple
119,218,13,88,94,85,#77da0d,green
220,129,93,17,57,86,#dc815d,lightorange
96,179,209,195,54,81,#60b3d1,blue
218,35,151,321,83,85,#da2397,pink
132,226,128,117,43,88,#84e280,green
87,116,61,91,47,45,#57743d,green
185,33,142,316,82,72,#b9218e,pink
86,110,144,215,40,56,#566e90,darkblue
135,85,188,269,54,73,#8755bc,purple
63,41,215,247,80,84,#3f29d7,blue
130,132,88,62,33,51,#828458,lightgreen
161,184,77,72,58,72,#a1b84d,green
239,118,146,346,50,93,#ef7692,pink
138,188,37,79,80,73,#8abc25,green
99,31,76,320,68,38,#631f4c,purple
89,89,75,60,15,34,#59594b,grey
220,231,90,64,61,90,#dce75a,lightgreen
103,114,189,232,45,74,#6772bd,blue
215,203,204,354,5,84,#d7cbcc,lightpurple
200,51,199,300,74,78,#c833c7,pink
199,11,139,319,94,78,#c70b8b,pink
162,50,149,306,69,63,#a23295,purple
166,93,175,293,46,68,#a65daf,purple
